age,sex,marital_status,grouped_education,likely_to_vote,interest_in_politics,n
25 to 34 years,Male,Married,Graduated from High School,2,Not at all interested,4
25 to 34 years,Male,Married,Graduated from High School,2,Not very interested,8
25 to 34 years,Male,Married,Graduated from High School,2,Somewhat interested,9
25 to 34 years,Male,Married,Graduated from High School,2,Very interested,1
25 to 34 years,Male,Married,Graduated from High School,3,Not at all interested,19
25 to 34 years,Male,Married,Graduated from High School,3,Not very interested,5
25 to 34 years,Male,Married,Graduated from High School,3,Somewhat interested,9
25 to 34 years,Male,Married,Graduated from High School,3,Very interested,3
25 to 34 years,Male,Married,Less than High School,1,Not at all interested,4
25 to 34 years,Male,Married,Less than High School,1,Not very interested,3
25 to 34 years,Male,Married,Less than High School,1,Somewhat interested,8
25 to 34 years,Male,Married,Less than High School,1,Very interested,2
25 to 34 years,Male,Married,Less than High School,2,Not at all interested,1
25 to 34 years,Male,Married,Less than High School,2,Not very interested,2
25 to 34 years,Male,Married,Less than High School,2,Somewhat interested,1
25 to 34 years,Male,Married,Less than High School,3,Not at all interested,1
25 to 34 years,Male,Married,Less than High School,3,Not very interested,5
25 to 34 years,Male,Married,Less than High School,3,Somewhat interested,1
25 to 34 years,Male,Married,Post-secondary diploma,1,Not at all interested,7
25 to 34 years,Male,Married,Post-secondary diploma,1,Not very interested,31
25 to 34 years,Male,Married,Post-secondary diploma,1,Somewhat interested,68
25 to 34 years,Male,Married,Post-secondary diploma,1,Very interested,38
25 to 34 years,Male,Married,Post-secondary diploma,2,Not at all interested,5
25 to 34 years,Male,Married,Post-secondary diploma,2,Not very interested,20
25 to 34 years,Male,Married,Post-secondary diploma,2,Somewhat interested,17
25 to 34 years,Male,Married,Post-secondary diploma,2,Very interested,1
25 to 34 years,Male,Married,Post-secondary diploma,3,Not at all interested,14
25 to 34 years,Male,Married,Post-secondary diploma,3,Not very interested,9
25 to 34 years,Male,Married,Post-secondary diploma,3,Somewhat interested,12
25 to 34 years,Male,Married,University degree,1,Not at all interested,3
25 to 34 years,Male,Married,University degree,1,Not very interested,27
25 to 34 years,Male,Married,University degree,1,Somewhat interested,86
25 to 34 years,Male,Married,University degree,1,Very interested,57
25 to 34 years,Male,Married,University degree,2,Not at all interested,4
25 to 34 years,Male,Married,University degree,2,Not very interested,8
25 to 34 years,Male,Married,University degree,2,Somewhat interested,8
25 to 34 years,Male,Married,University degree,2,Very interested,7
25 to 34 years,Male,Married,University degree,3,Not at all interested,5
25 to 34 years,Male,Married,University degree,3,Not very interested,9
25 to 34 years,Male,Married,University degree,3,Somewhat interested,22
25 to 34 years,Male,Married,University degree,3,Very interested,11
25 to 34 years,Male,Others,Graduated from High School,1,Not at all interested,11
25 to 34 years,Male,Others,Graduated from High School,1,Not very interested,11
25 to 34 years,Male,Others,Graduated from High School,1,Somewhat interested,59
25 to 34 years,Male,Others,Graduated from High School,1,Very interested,31
25 to 34 years,Male,Others,Graduated from High School,2,Not at all interested,15
25 to 34 years,Male,Others,Graduated from High School,2,Not very interested,14
25 to 34 years,Male,Others,Graduated from High School,2,Somewhat interested,20
25 to 34 years,Male,Others,Graduated from High School,3,Not at all interested,17
25 to 34 years,Male,Others,Graduated from High School,3,Not very interested,13
25 to 34 years,Male,Others,Graduated from High School,3,Somewhat interested,14
25 to 34 years,Male,Others,Graduated from High School,3,Very interested,3
25 to 34 years,Male,Others,Less than High School,1,Not at all interested,3
25 to 34 years,Male,Others,Less than High School,1,Not very interested,4
25 to 34 years,Male,Others,Less than High School,1,Somewhat interested,9
25 to 34 years,Male,Others,Less than High School,1,Very interested,1
25 to 34 years,Male,Others,Less than High School,2,Not at all interested,5
25 to 34 years,Male,Others,Less than High School,2,Not very interested,3
25 to 34 years,Male,Others,Less than High School,2,Somewhat interested,8
25 to 34 years,Male,Others,Less than High School,2,Very interested,3
25 to 34 years,Male,Others,Less than High School,3,Not at all interested,5
25 to 34 years,Male,Others,Less than High School,3,Not very interested,4
25 to 34 years,Male,Others,Less than High School,3,Somewhat interested,3
25 to 34 years,Male,Others,Post-secondary diploma,1,Not at all interested,10
25 to 34 years,Male,Others,Post-secondary diploma,1,Not very interested,28
25 to 34 years,Male,Others,Post-secondary diploma,1,Somewhat interested,104
25 to 34 years,Male,Others,Post-secondary diploma,1,Very interested,63
25 to 34 years,Male,Others,Post-secondary diploma,2,Not at all interested,7
25 to 34 years,Male,Others,Post-secondary diploma,2,Not very interested,26
25 to 34 years,Male,Others,Post-secondary diploma,2,Somewhat interested,27
25 to 34 years,Male,Others,Post-secondary diploma,2,Very interested,6
25 to 34 years,Male,Others,Post-secondary diploma,3,Not at all interested,18
25 to 34 years,Male,Others,Post-secondary diploma,3,Not very interested,10
25 to 34 years,Male,Others,Post-secondary diploma,3,Somewhat interested,10
25 to 34 years,Male,Others,Post-secondary diploma,3,Very interested,8
25 to 34 years,Male,Others,University degree,1,Not at all interested,5
25 to 34 years,Male,Others,University degree,1,Not very interested,19
25 to 34 years,Male,Others,University degree,1,Somewhat interested,104
25 to 34 years,Male,Others,University degree,1,Very interested,73
25 to 34 years,Male,Others,University degree,2,Not at all interested,3
25 to 34 years,Male,Others,University degree,2,Not very interested,15
25 to 34 years,Male,Others,University degree,2,Somewhat interested,14
25 to 34 years,Male,Others,University degree,2,Very interested,3
25 to 34 years,Male,Others,University degree,3,Not at all interested,15
25 to 34 years,Male,Others,University degree,3,Not very interested,21
25 to 34 years,Male,Others,University degree,3,Somewhat interested,23
25 to 34 years,Male,Others,University degree,3,Very interested,10
35 to 44 years,Female,Married,Graduated from High School,1,Not at all interested,16
35 to 44 years,Female,Married,Graduated from High School,1,Not very interested,25
35 to 44 years,Female,Married,Graduated from High School,1,Somewhat interested,47
35 to 44 years,Female,Married,Graduated from High School,1,Very interested,11
35 to 44 years,Female,Married,Graduated from High School,2,Not at all interested,8
35 to 44 years,Female,Married,Graduated from High School,2,Not very interested,14
35 to 44 years,Female,Married,Graduated from High School,2,Somewhat interested,8
35 to 44 years,Female,Married,Graduated from High School,3,Not at all interested,15
35 to 44 years,Female,Married,Graduated from High School,3,Not very interested,16
35 to 44 years,Female,Married,Graduated from High School,3,Somewhat interested,4
35 to 44 years,Female,Married,Graduated from High School,3,Very interested,1
35 to 44 years,Female,Married,Less than High School,1,Not at all interested,3
35 to 44 years,Female,Married,Less than High School,1,Not very interested,5
35 to 44 years,Female,Married,Less than High School,1,Somewhat interested,6
35 to 44 years,Female,Married,Less than High School,1,Very interested,4
35 to 44 years,Female,Married,Less than High School,2,Not at all interested,3
35 to 44 years,Female,Married,Less than High School,2,Not very interested,1
35 to 44 years,Female,Married,Less than High School,2,Somewhat interested,3
35 to 44 years,Female,Married,Less than High School,3,Not at all interested,2
35 to 44 years,Female,Married,Less than High School,3,Not very interested,1
35 to 44 years,Female,Married,Less than High School,3,Somewhat interested,1
35 to 44 years,Female,Married,Less than High School,3,Very interested,1
35 to 44 years,Female,Married,Post-secondary diploma,1,Not at all interested,37
35 to 44 years,Female,Married,Post-secondary diploma,1,Not very interested,94
35 to 44 years,Female,Married,Post-secondary diploma,1,Somewhat interested,159
35 to 44 years,Female,Married,Post-secondary diploma,1,Very interested,43
35 to 44 years,Female,Married,Post-secondary diploma,2,Not at all interested,14
35 to 44 years,Female,Married,Post-secondary diploma,2,Not very interested,30
35 to 44 years,Female,Married,Post-secondary diploma,2,Somewhat interested,28
35 to 44 years,Female,Married,Post-secondary diploma,2,Very interested,2
35 to 44 years,Female,Married,Post-secondary diploma,3,Not at all interested,39
35 to 44 years,Female,Married,Post-secondary diploma,3,Not very interested,13
35 to 44 years,Female,Married,Post-secondary diploma,3,Somewhat interested,18
35 to 44 years,Female,Married,University degree,1,Not at all interested,36
35 to 44 years,Female,Married,University degree,1,Not very interested,122
35 to 44 years,Female,Married,University degree,1,Somewhat interested,239
35 to 44 years,Female,Married,University degree,1,Very interested,89
35 to 44 years,Female,Married,University degree,2,Not at all interested,12
35 to 44 years,Female,Married,University degree,2,Not very interested,26
35 to 44 years,Female,Married,University degree,2,Somewhat interested,33
35 to 44 years,Female,Married,University degree,2,Very interested,2
35 to 44 years,Female,Married,University degree,3,Not at all interested,28
35 to 44 years,Female,Married,University degree,3,Not very interested,28
35 to 44 years,Female,Married,University degree,3,Somewhat interested,28
35 to 44 years,Female,Married,University degree,3,Very interested,5
35 to 44 years,Female,Others,Graduated from High School,1,Not at all interested,11
35 to 44 years,Female,Others,Graduated from High School,1,Not very interested,26
35 to 44 years,Female,Others,Graduated from High School,1,Somewhat interested,47
35 to 44 years,Female,Others,Graduated from High School,1,Very interested,11
35 to 44 years,Female,Others,Graduated from High School,2,Not at all interested,8
35 to 44 years,Female,Others,Graduated from High School,2,Not very interested,7
35 to 44 years,Female,Others,Graduated from High School,2,Somewhat interested,8
35 to 44 years,Female,Others,Graduated from High School,3,Not at all interested,20
35 to 44 years,Female,Others,Graduated from High School,3,Not very interested,6
35 to 44 years,Female,Others,Graduated from High School,3,Somewhat interested,4
35 to 44 years,Female,Others,Graduated from High School,3,Very interested,2
35 to 44 years,Female,Others,Less than High School,1,Not at all interested,3
35 to 44 years,Female,Others,Less than High School,1,Not very interested,8
35 to 44 years,Female,Others,Less than High School,1,Somewhat interested,10
35 to 44 years,Female,Others,Less than High School,1,Very interested,1
35 to 44 years,Female,Others,Less than High School,2,Not at all interested,2
35 to 44 years,Female,Others,Less than High School,3,Not at all interested,5
35 to 44 years,Female,Others,Less than High School,3,Not very interested,2
35 to 44 years,Female,Others,Post-secondary diploma,1,Not at all interested,25
35 to 44 years,Female,Others,Post-secondary diploma,1,Not very interested,54
35 to 44 years,Female,Others,Post-secondary diploma,1,Somewhat interested,111
35 to 44 years,Female,Others,Post-secondary diploma,1,Very interested,21
35 to 44 years,Female,Others,Post-secondary diploma,2,Not at all interested,13
35 to 44 years,Female,Others,Post-secondary diploma,2,Not very interested,29
35 to 44 years,Female,Others,Post-secondary diploma,2,Somewhat interested,20
35 to 44 years,Female,Others,Post-secondary diploma,2,Very interested,2
35 to 44 years,Female,Others,Post-secondary diploma,3,Not at all interested,36
35 to 44 years,Female,Others,Post-secondary diploma,3,Not very interested,17
35 to 44 years,Female,Others,Post-secondary diploma,3,Somewhat interested,15
35 to 44 years,Female,Others,Post-secondary diploma,3,Very interested,2
35 to 44 years,Female,Others,University degree,1,Not at all interested,10
35 to 44 years,Female,Others,University degree,1,Not very interested,61
35 to 44 years,Female,Others,University degree,1,Somewhat interested,156
35 to 44 years,Female,Others,University degree,1,Very interested,54
35 to 44 years,Female,Others,University degree,2,Not at all interested,5
35 to 44 years,Female,Others,University degree,2,Not very interested,7
35 to 44 years,Female,Others,University degree,2,Somewhat interested,15
35 to 44 years,Female,Others,University degree,2,Very interested,2
35 to 44 years,Female,Others,University degree,3,Not at all interested,13
35 to 44 years,Female,Others,University degree,3,Not very interested,11
35 to 44 years,Female,Others,University degree,3,Somewhat interested,12
35 to 44 years,Female,Others,University degree,3,Very interested,2
35 to 44 years,Male,Married,Graduated from High School,1,Not at all interested,10
35 to 44 years,Male,Married,Graduated from High School,1,Not very interested,35
35 to 44 years,Male,Married,Graduated from High School,1,Somewhat interested,66
35 to 44 years,Male,Married,Graduated from High School,1,Very interested,22
35 to 44 years,Male,Married,Graduated from High School,2,Not at all interested,10
35 to 44 years,Male,Married,Graduated from High School,2,Not very interested,13
35 to 44 years,Male,Married,Graduated from High School,2,Somewhat interested,10
35 to 44 years,Male,Married,Graduated from High School,2,Very interested,2
35 to 44 years,Male,Married,Graduated from High School,3,Not at all interested,14
35 to 44 years,Male,Married,Graduated from High School,3,Not very interested,6
35 to 44 years,Male,Married,Graduated from High School,3,Somewhat interested,5
35 to 44 years,Male,Married,Graduated from High School,3,Very interested,2
35 to 44 years,Male,Married,Less than High School,1,Not at all interested,4
35 to 44 years,Male,Married,Less than High School,1,Not very interested,4
35 to 44 years,Male,Married,Less than High School,1,Somewhat interested,7
35 to 44 years,Male,Married,Less than High School,1,Very interested,4
35 to 44 years,Male,Married,Less than High School,2,Not at all interested,2
35 to 44 years,Male,Married,Less than High School,2,Not very interested,4
35 to 44 years,Male,Married,Less than High School,2,Somewhat interested,2
35 to 44 years,Male,Married,Less than High School,3,Not at all interested,2
35 to 44 years,Male,Married,Less than High School,3,Not very interested,4
35 to 44 years,Male,Married,Less than High School,3,Somewhat interested,1
35 to 44 years,Male,Married,Less than High School,3,Very interested,1
35 to 44 years,Male,Married,Post-secondary diploma,1,Not at all interested,18
35 to 44 years,Male,Married,Post-secondary diploma,1,Not very interested,58
35 to 44 years,Male,Married,Post-secondary diploma,1,Somewhat interested,170
35 to 44 years,Male,Married,Post-secondary diploma,1,Very interested,76
35 to 44 years,Male,Married,Post-secondary diploma,2,Not at all interested,3
35 to 44 years,Male,Married,Post-secondary diploma,2,Not very interested,19
35 to 44 years,Male,Married,Post-secondary diploma,2,Somewhat interested,28
35 to 44 years,Male,Married,Post-secondary diploma,2,Very interested,6
35 to 44 years,Male,Married,Post-secondary diploma,3,Not at all interested,25
35 to 44 years,Male,Married,Post-secondary diploma,3,Not very interested,14
35 to 44 years,Male,Married,Post-secondary diploma,3,Somewhat interested,20
35 to 44 years,Male,Married,Post-secondary diploma,3,Very interested,5
